android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
org.apache.tools.ant.util.ResourceUtils$1 -> org.apache.tools.ant.util.ResourceUtils$1:
    long val$granularity -> val$granularity
    org.apache.tools.ant.types.resources.selectors.ResourceSelector getTargetSelectorForSource(org.apache.tools.ant.types.Resource) -> getTargetSelectorForSource
    long access$000(org.apache.tools.ant.util.ResourceUtils$1) -> access$000
org.apache.tools.ant.util.ResourceUtils$2 -> org.apache.tools.ant.util.ResourceUtils$2:
    org.apache.tools.ant.types.Resource val$sr -> val$sr
    org.apache.tools.ant.util.ResourceUtils$1 this$0 -> this$0
    boolean isSelected(org.apache.tools.ant.types.Resource) -> isSelected
org.apache.tools.ant.util.ResourceUtils$ResourceSelectorProvider -> org.apache.tools.ant.util.ResourceUtils$ResourceSelectorProvider:
    org.apache.tools.ant.types.resources.selectors.ResourceSelector getTargetSelectorForSource(org.apache.tools.ant.types.Resource) -> getTargetSelectorForSource
org.apache.tools.ant.util.RetryHandler -> org.apache.tools.ant.util.RetryHandler:
    int retriesAllowed -> retriesAllowed
    org.apache.tools.ant.Task task -> task
    void execute(org.apache.tools.ant.util.Retryable,java.lang.String) -> execute
org.apache.tools.ant.util.Retryable -> org.apache.tools.ant.util.Retryable:
    int RETRY_FOREVER -> RETRY_FOREVER
    void execute() -> execute
org.apache.tools.ant.util.ScriptFixBSFPath -> org.apache.tools.ant.util.ScriptFixBSFPath:
    java.lang.String UTIL_OPTIONAL_PACKAGE -> UTIL_OPTIONAL_PACKAGE
    java.lang.String BSF_PACKAGE -> BSF_PACKAGE
    java.lang.String BSF_MANAGER -> BSF_MANAGER
    java.lang.String BSF_SCRIPT_RUNNER -> BSF_SCRIPT_RUNNER
    java.lang.String[] BSF_LANGUAGES -> BSF_LANGUAGES
    java.util.Map BSF_LANGUAGE_MAP -> BSF_LANGUAGE_MAP
    java.io.File getClassSource(java.lang.ClassLoader,java.lang.String) -> getClassSource
    java.io.File getClassSource(java.lang.String) -> getClassSource
    void fixClassLoader(java.lang.ClassLoader,java.lang.String) -> fixClassLoader
org.apache.tools.ant.util.ScriptRunnerBase -> org.apache.tools.ant.util.ScriptRunnerBase:
    boolean keepEngine -> keepEngine
    java.lang.String language -> language
    java.lang.String script -> script
    org.apache.tools.ant.Project project -> project
    java.lang.ClassLoader scriptLoader -> scriptLoader
    java.util.Map beans -> beans
    void addBeans(java.util.Map) -> addBeans
    void addBean(java.lang.String,java.lang.Object) -> addBean
    java.util.Map getBeans() -> getBeans
    void executeScript(java.lang.String) -> executeScript
    java.lang.Object evaluateScript(java.lang.String) -> evaluateScript
    boolean supportsLanguage() -> supportsLanguage
    java.lang.String getManagerName() -> getManagerName
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getLanguage() -> getLanguage
    void setScriptClassLoader(java.lang.ClassLoader) -> setScriptClassLoader
    java.lang.ClassLoader getScriptClassLoader() -> getScriptClassLoader
    void setKeepEngine(boolean) -> setKeepEngine
    boolean getKeepEngine() -> getKeepEngine
    void setSrc(java.io.File) -> setSrc
    void readSource(java.io.Reader,java.lang.String) -> readSource
    void loadResource(org.apache.tools.ant.types.Resource) -> loadResource
    void loadResources(org.apache.tools.ant.types.ResourceCollection) -> loadResources
    void addText(java.lang.String) -> addText
    java.lang.String getScript() -> getScript
    void clearScript() -> clearScript
    void setProject(org.apache.tools.ant.Project) -> setProject
    org.apache.tools.ant.Project getProject() -> getProject
    void bindToComponent(org.apache.tools.ant.ProjectComponent) -> bindToComponent
    void bindToComponentMinimum(org.apache.tools.ant.ProjectComponent) -> bindToComponentMinimum
    void checkLanguage() -> checkLanguage
    java.lang.ClassLoader replaceContextLoader() -> replaceContextLoader
    void restoreContextLoader(java.lang.ClassLoader) -> restoreContextLoader
org.apache.tools.ant.util.ScriptRunnerCreator -> org.apache.tools.ant.util.ScriptRunnerCreator:
    java.lang.String AUTO -> AUTO
    java.lang.String OATAU -> OATAU
    java.lang.String UTIL_OPT -> UTIL_OPT
    java.lang.String BSF -> BSF
    java.lang.String BSF_PACK -> BSF_PACK
    java.lang.String BSF_MANAGER -> BSF_MANAGER
    java.lang.String BSF_RUNNER -> BSF_RUNNER
    java.lang.String JAVAX -> JAVAX
    java.lang.String JAVAX_MANAGER -> JAVAX_MANAGER
    java.lang.String JAVAX_RUNNER -> JAVAX_RUNNER
    org.apache.tools.ant.Project project -> project
    java.lang.String manager -> manager
    java.lang.String language -> language
    java.lang.ClassLoader scriptLoader -> scriptLoader
    org.apache.tools.ant.util.ScriptRunnerBase createRunner(java.lang.String,java.lang.String,java.lang.ClassLoader) -> createRunner
    org.apache.tools.ant.util.ScriptRunnerBase createRunner(java.lang.String,java.lang.String,java.lang.String) -> createRunner
org.apache.tools.ant.util.ScriptRunnerHelper -> org.apache.tools.ant.util.ScriptRunnerHelper:
    org.apache.tools.ant.util.ClasspathUtils$Delegate cpDelegate -> cpDelegate
    java.io.File srcFile -> srcFile
    java.lang.String manager -> manager
    java.lang.String language -> language
    java.lang.String text -> text
    boolean setBeans -> setBeans
    org.apache.tools.ant.ProjectComponent projectComponent -> projectComponent
    java.lang.ClassLoader scriptLoader -> scriptLoader
    org.apache.tools.ant.types.resources.Union resources -> resources
    void setProjectComponent(org.apache.tools.ant.ProjectComponent) -> setProjectComponent
    org.apache.tools.ant.util.ScriptRunnerBase getScriptRunner() -> getScriptRunner
    org.apache.tools.ant.types.Path createClasspath() -> createClasspath
    void setClasspath(org.apache.tools.ant.types.Path) -> setClasspath
    void setClasspathRef(org.apache.tools.ant.types.Reference) -> setClasspathRef
    void setSrc(java.io.File) -> setSrc
    void addText(java.lang.String) -> addText
    void setManager(java.lang.String) -> setManager
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getLanguage() -> getLanguage
    void setSetBeans(boolean) -> setSetBeans
    void setClassLoader(java.lang.ClassLoader) -> setClassLoader
    java.lang.ClassLoader generateClassLoader() -> generateClassLoader
    org.apache.tools.ant.util.ClasspathUtils$Delegate getClassPathDelegate() -> getClassPathDelegate
    org.apache.tools.ant.util.ScriptRunnerBase getRunner() -> getRunner
    void add(org.apache.tools.ant.types.ResourceCollection) -> add
org.apache.tools.ant.util.SourceFileScanner -> org.apache.tools.ant.util.SourceFileScanner:
    org.apache.tools.ant.Task task -> task
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    java.io.File destDir -> destDir
    java.lang.String[] restrict(java.lang.String[],java.io.File,java.io.File,org.apache.tools.ant.util.FileNameMapper) -> restrict
    java.lang.String[] restrict(java.lang.String[],java.io.File,java.io.File,org.apache.tools.ant.util.FileNameMapper,long) -> restrict
    java.io.File[] restrictAsFiles(java.lang.String[],java.io.File,java.io.File,org.apache.tools.ant.util.FileNameMapper) -> restrictAsFiles
    java.io.File[] restrictAsFiles(java.lang.String[],java.io.File,java.io.File,org.apache.tools.ant.util.FileNameMapper,long) -> restrictAsFiles
    org.apache.tools.ant.types.Resource getResource(java.lang.String) -> getResource
org.apache.tools.ant.util.SourceFileScanner$1 -> org.apache.tools.ant.util.SourceFileScanner$1:
    java.lang.String val$name -> val$name
    org.apache.tools.ant.util.SourceFileScanner this$0 -> this$0
    java.lang.String getName() -> getName
org.apache.tools.ant.util.SplitClassLoader -> org.apache.tools.ant.util.SplitClassLoader:
    java.lang.String[] splitClasses -> splitClasses
    java.lang.Class loadClass(java.lang.String,boolean) -> loadClass
    boolean isSplit(java.lang.String) -> isSplit
org.apache.tools.ant.util.StringTokenizer -> org.apache.tools.ant.util.StringTokenizer:
    int NOT_A_CHAR -> NOT_A_CHAR
    java.lang.String intraString -> intraString
    int pushed -> pushed
    char[] delims -> delims
    boolean delimsAreTokens -> delimsAreTokens
    boolean suppressDelims -> suppressDelims
    boolean includeDelims -> includeDelims
    void setDelims(java.lang.String) -> setDelims
    void setDelimsAreTokens(boolean) -> setDelimsAreTokens
    void setSuppressDelims(boolean) -> setSuppressDelims
    void setIncludeDelims(boolean) -> setIncludeDelims
    java.lang.String getToken(java.io.Reader) -> getToken
    java.lang.String getPostToken() -> getPostToken
    boolean isDelim(char) -> isDelim
org.apache.tools.ant.util.StringUtils -> org.apache.tools.ant.util.StringUtils:
    long KILOBYTE -> KILOBYTE
    long MEGABYTE -> MEGABYTE
    long GIGABYTE -> GIGABYTE
    long TERABYTE -> TERABYTE
    long PETABYTE -> PETABYTE
    java.lang.String LINE_SEP -> LINE_SEP
    java.util.Vector lineSplit(java.lang.String) -> lineSplit
    java.util.Vector split(java.lang.String,int) -> split
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
    java.lang.String getStackTrace(java.lang.Throwable) -> getStackTrace
    boolean endsWith(java.lang.StringBuffer,java.lang.String) -> endsWith
    java.lang.String resolveBackSlash(java.lang.String) -> resolveBackSlash
    long parseHumanSizes(java.lang.String) -> parseHumanSizes
    java.lang.String removeSuffix(java.lang.String,java.lang.String) -> removeSuffix
    java.lang.String removePrefix(java.lang.String,java.lang.String) -> removePrefix
org.apache.tools.ant.util.SymbolicLinkUtils -> org.apache.tools.ant.util.SymbolicLinkUtils:
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    org.apache.tools.ant.util.SymbolicLinkUtils PRIMARY_INSTANCE -> PRIMARY_INSTANCE
    org.apache.tools.ant.util.SymbolicLinkUtils getSymbolicLinkUtils() -> getSymbolicLinkUtils
    boolean isSymbolicLink(java.io.File) -> isSymbolicLink
    boolean isSymbolicLink(java.lang.String) -> isSymbolicLink
    boolean isSymbolicLink(java.io.File,java.lang.String) -> isSymbolicLink
    boolean isDanglingSymbolicLink(java.lang.String) -> isDanglingSymbolicLink
    boolean isDanglingSymbolicLink(java.io.File) -> isDanglingSymbolicLink
    boolean isDanglingSymbolicLink(java.io.File,java.lang.String) -> isDanglingSymbolicLink
    void deleteSymbolicLink(java.io.File,org.apache.tools.ant.Task) -> deleteSymbolicLink
org.apache.tools.ant.util.SymbolicLinkUtils$1 -> org.apache.tools.ant.util.SymbolicLinkUtils$1:
    java.lang.String val$localName -> val$localName
    org.apache.tools.ant.util.SymbolicLinkUtils this$0 -> this$0
    boolean accept(java.io.File,java.lang.String) -> accept
org.apache.tools.ant.util.TaskLogger -> org.apache.tools.ant.util.TaskLogger:
    org.apache.tools.ant.Task task -> task
    void info(java.lang.String) -> info
    void error(java.lang.String) -> error
    void warning(java.lang.String) -> warning
    void verbose(java.lang.String) -> verbose
    void debug(java.lang.String) -> debug
org.apache.tools.ant.util.TeeOutputStream -> org.apache.tools.ant.util.TeeOutputStream:
    java.io.OutputStream left -> left
    java.io.OutputStream right -> right
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
org.apache.tools.ant.util.TimeoutObserver -> org.apache.tools.ant.util.TimeoutObserver:
    void timeoutOccured(org.apache.tools.ant.util.Watchdog) -> timeoutOccured
org.apache.tools.ant.util.Tokenizer -> org.apache.tools.ant.util.Tokenizer:
    java.lang.String getToken(java.io.Reader) -> getToken
    java.lang.String getPostToken() -> getPostToken
org.apache.tools.ant.util.UUEncoder -> org.apache.tools.ant.util.UUEncoder:
    int DEFAULT_MODE -> DEFAULT_MODE
    int MAX_CHARS_PER_LINE -> MAX_CHARS_PER_LINE
    int INPUT_BUFFER_SIZE -> INPUT_BUFFER_SIZE
    java.io.OutputStream out -> out
    java.lang.String name -> name
    void encode(java.io.InputStream,java.io.OutputStream) -> encode
    void encodeString(java.lang.String) -> encodeString
    void encodeBegin() -> encodeBegin
    void encodeEnd() -> encodeEnd
    void encodeLine(byte[],int,int,java.io.OutputStream) -> encodeLine
org.apache.tools.ant.util.UnPackageNameMapper -> org.apache.tools.ant.util.UnPackageNameMapper:
    java.lang.String extractVariablePart(java.lang.String) -> extractVariablePart
org.apache.tools.ant.util.UnicodeUtil -> org.apache.tools.ant.util.UnicodeUtil:
    java.lang.StringBuffer EscapeUnicode(char) -> EscapeUnicode
org.apache.tools.ant.util.VectorSet -> org.apache.tools.ant.util.VectorSet:
    java.util.HashSet set -> set
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    void doAdd(int,java.lang.Object) -> doAdd
    void addElement(java.lang.Object) -> addElement
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void clear() -> clear
    java.lang.Object clone() -> clone
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    void insertElementAt(java.lang.Object,int) -> insertElementAt
    java.lang.Object remove(int) -> remove
    boolean remove(java.lang.Object) -> remove
    boolean doRemove(java.lang.Object) -> doRemove
    boolean removeAll(java.util.Collection) -> removeAll
    void removeAllElements() -> removeAllElements
    boolean removeElement(java.lang.Object) -> removeElement
    void removeElementAt(int) -> removeElementAt
    void removeRange(int,int) -> removeRange
    boolean retainAll(java.util.Collection) -> retainAll
    java.lang.Object set(int,java.lang.Object) -> set
    void setElementAt(java.lang.Object,int) -> setElementAt
org.apache.tools.ant.util.Watchdog -> org.apache.tools.ant.util.Watchdog:
    java.util.Vector observers -> observers
    long timeout -> timeout
    boolean stopped -> stopped
    java.lang.String ERROR_INVALID_TIMEOUT -> ERROR_INVALID_TIMEOUT
    void addTimeoutObserver(org.apache.tools.ant.util.TimeoutObserver) -> addTimeoutObserver
    void removeTimeoutObserver(org.apache.tools.ant.util.TimeoutObserver) -> removeTimeoutObserver
    void fireTimeoutOccured() -> fireTimeoutOccured
    void start() -> start
    void stop() -> stop
    void run() -> run
org.apache.tools.ant.util.WeakishReference -> org.apache.tools.ant.util.WeakishReference:
    java.lang.ref.WeakReference weakref -> weakref
    java.lang.Object get() -> get
    org.apache.tools.ant.util.WeakishReference createReference(java.lang.Object) -> createReference
org.apache.tools.ant.util.WeakishReference$HardReference -> org.apache.tools.ant.util.WeakishReference$HardReference:
org.apache.tools.ant.util.WorkerAnt -> org.apache.tools.ant.util.WorkerAnt:
    org.apache.tools.ant.Task task -> task
    java.lang.Object notify -> notify
    boolean finished -> finished
    org.apache.tools.ant.BuildException buildException -> buildException
    java.lang.Throwable exception -> exception
    java.lang.String ERROR_NO_TASK -> ERROR_NO_TASK
    org.apache.tools.ant.BuildException getBuildException() -> getBuildException
    java.lang.Throwable getException() -> getException
    org.apache.tools.ant.Task getTask() -> getTask
    boolean isFinished() -> isFinished
